450990.000,87644.000,23606.000,22183.000,9056.000,7552.000,9256.000,3688.000,0.000,0.000,144.000,0.000
576728.000,25767.000,8410.000,16525.000,5782.000,17182.000,7260.000,2693.000,48.000,56.000,264.000,0.000
164925.000,46509.000,2947.000,631.000,3144.000,2270.000,2085.000,258.000,56.000,63.000,105.000,0.000
32838.000,18167.000,18966.000,20343.000,17472.000,9366.000,8166.000,7000.000,43.000,35.000,96.000,0.000
60006.000,70043.000,16146.000,60579.000,28593.000,25799.000,7713.000,5512.000,35.000,44.000,125.000,0.000
334886.000,75572.000,58158.000,78958.000,33688.000,32476.000,17830.000,6167.000,48.000,48.000,240.000,0.000
1429097.000,136983.000,9693.000,17647.000,42859.000,21307.000,12229.000,7655.000,40.000,54.000,167.000,0.000
1169101.000,76841.000,2650.000,26529.000,61498.000,28378.000,18116.000,10897.000,50.000,61.000,-147.000,0.000
644773.000,1122689.000,41059.000,121088.000,30567.000,26461.000,15496.000,7022.000,54.000,43.000,16.000,0.000
20527.000,64203.000,17452.000,67424.000,16772.000,18689.000,8171.000,6479.000,34.000,26.000,148.000,0.000
841370.000,68605.000,4262.000,13882.000,12823.000,20515.000,16926.000,7123.000,30.000,24.000,4.000,0.000
170378.000,33791.000,7595.000,2618.000,8625.000,14553.000,12546.000,3481.000,38.000,27.000,7.000,0.000
62163.000,24994.000,1919.000,2149.000,5468.000,11903.000,4981.000,1540.000,40.000,27.000,2.000,0.000
285306.000,20242.000,16628.000,21334.000,21779.000,23232.000,7534.000,6046.000,69.000,24.000,32.000,0.000
124130.000,47646.000,1374.000,4918.000,4493.000,4618.000,2036.000,1070.000,81.000,21.000,54.000,0.000
17575.000,58415.000,14275.000,12086.000,11161.000,27931.000,9765.000,8297.000,69.000,16.000,8.000,0.000
814431.000,267705.000,15081.000,8117.000,22947.000,30857.000,16596.000,10326.000,69.000,21.000,85.000,0.000
440768.000,120251.000,22399.000,7565.000,11678.000,17406.000,9028.000,21687.000,57.000,17.000,323.000,0.000
155454.000,23649.000,5278.000,2081.000,2750.000,1868.000,2450.000,2588.000,44.000,4.000,21.000,0.000
211073.000,69192.000,4342.000,3142.000,2800.000,4297.000,4329.000,2123.000,41.000,14.000,104.000,0.000
90145.000,47588.000,1002.000,4626.000,6600.000,15894.000,9081.000,3496.000,24.000,3.000,120.000,0.000
76079.000,54130.000,14982.000,18585.000,3864.000,5904.000,9671.000,2623.000,35.000,3.000,86.000,0.000
772970.000,618426.000,1718.000,17892.000,11170.000,10575.000,6638.000,3750.000,29.000,14.000,67.000,0.000
569256.000,312736.000,19347.000,43893.000,71346.000,54845.000,35212.000,28499.000,17.000,1.000,140.000,0.000
1127225.000,192390.000,23359.000,21952.000,21214.000,20123.000,12896.000,6357.000,27.000,7.000,86.000,0.000
47464.000,23742.000,7108.000,5863.000,4589.000,4173.000,3154.000,1443.000,16.000,21.000,102.000,0.000
446015.000,179681.000,20741.000,9900.000,49806.000,29339.000,20250.000,8514.000,23.000,20.000,436.000,0.000
471257.000,32363.000,9942.000,2241.000,3270.000,4840.000,587.000,199.000,44.000,30.000,67.000,0.000
9050.000,11662.000,1810.000,11626.000,7647.000,14251.000,5905.000,2538.000,41.000,38.000,81.000,0.000
1133741.000,147223.000,47459.000,8225.000,21946.000,31173.000,10280.000,4664.000,60.000,44.000,56.000,0.000
39326.000,21057.000,21234.000,15057.000,23529.000,9835.000,6735.000,1798.000,63.000,41.000,81.000,0.000
944683.000,734692.000,561826.000,584278.000,387036.000,106318.000,31797.000,59634.000,64.000,57.000,-1828.000,0.000
1173705.000,27428.000,20543.000,7807.000,15434.000,4355.000,2687.000,1259.000,56.000,67.000,25.000,0.000
351431.000,51596.000,4294.000,7280.000,12780.000,5677.000,7033.000,1941.000,56.000,67.000,516.000,0.000
206706.000,111785.000,9706.000,12780.000,3558.000,2378.000,1239.000,399.000,38.000,60.000,-51.000,0.000
487935.000,338648.000,10764.000,12855.000,9801.000,13933.000,8537.000,2493.000,16.000,56.000,22.000,0.000
17361.000,20451.000,8149.000,1199.000,3593.000,4226.000,2313.000,554.000,1.000,35.000,44.000,0.000
309247.000,141188.000,14861.000,49913.000,13082.000,18312.000,13033.000,1854.000,11.000,24.000,64.000,0.000
1021806.000,47610.000,13006.000,4585.000,1078.000,3552.000,1957.000,998.000,11.000,34.000,157.000,0.000
9420.000,2605.000,4692.000,6328.000,1566.000,3632.000,2359.000,793.000,23.000,40.000,33.000,0.000
18774.000,39680.000,1275.000,2026.000,10518.000,11676.000,7568.000,2637.000,43.000,66.000,60.000,0.000
254805.000,36335.000,10800.000,1798.000,3527.000,3100.000,1820.000,527.000,48.000,48.000,45.000,0.000
798415.000,42585.000,34605.000,25459.000,48856.000,34402.000,10902.000,3047.000,47.000,47.000,13.000,0.000
99449.000,13311.000,7807.000,4304.000,15045.000,12812.000,9531.000,2403.000,64.000,50.000,80.000,0.000
336089.000,267844.000,54091.000,39952.000,49015.000,14000.000,13080.000,3836.000,70.000,35.000,150.000,0.000
511968.000,27995.000,17980.000,7281.000,13059.000,12716.000,4398.000,3399.000,51.000,51.000,44.000,0.000
37500.000,11517.000,1437.000,9590.000,4427.000,12021.000,8192.000,3235.000,57.000,47.000,80.000,0.000
129336.000,14023.000,7922.000,2466.000,2337.000,5237.000,588.000,1559.000,57.000,50.000,86.000,0.000
107129.000,14848.000,2494.000,1786.000,1562.000,2833.000,1176.000,679.000,77.000,54.000,90.000,0.000
784881.000,51731.000,4775.000,3267.000,17236.000,8858.000,13451.000,4439.000,74.000,56.000,-8.000,0.000
361637.000,93698.000,26176.000,13309.000,9651.000,6784.000,1408.000,827.000,67.000,43.000,108.000,0.000
65584.000,45764.000,27603.000,14367.000,9842.000,7738.000,2004.000,1203.000,44.000,43.000,38.000,0.000
1235438.000,103303.000,50032.000,15450.000,19637.000,18308.000,12896.000,3211.000,37.000,44.000,74.000,0.000
22604.000,7797.000,1554.000,2823.000,4715.000,2900.000,667.000,1469.000,34.000,51.000,-5.000,0.000
25005.000,19686.000,2317.000,8651.000,6416.000,10487.000,5711.000,4034.000,38.000,60.000,59.000,0.000
60678.000,32387.000,12625.000,5107.000,3435.000,5489.000,12086.000,690.000,57.000,60.000,325.000,0.000
101556.000,28263.000,2257.000,2112.000,977.000,1528.000,1070.000,357.000,57.000,54.000,153.000,0.000
57814.000,11803.000,4502.000,4514.000,1501.000,2609.000,2563.000,890.000,50.000,43.000,27.000,0.000
411346.000,342696.000,29630.000,63744.000,16083.000,22787.000,10751.000,2662.000,43.000,50.000,69.000,0.000
121062.000,6772.000,3846.000,2553.000,962.000,2978.000,997.000,919.000,23.000,48.000,141.000,0.000
30875.000,11140.000,23807.000,8584.000,4305.000,9397.000,9319.000,2139.000,30.000,51.000,67.000,0.000
32271.000,36551.000,31108.000,3207.000,4227.000,8842.000,3355.000,4571.000,48.000,74.000,39.000,0.000
373731.000,49911.000,32757.000,13786.000,27913.000,15873.000,8306.000,4947.000,48.000,75.000,6.000,0.000
17287.000,41083.000,4385.000,29754.000,13873.000,17142.000,9412.000,4931.000,60.000,81.000,100.000,0.000
744609.000,45453.000,14799.000,19773.000,10213.000,15305.000,10609.000,6026.000,60.000,80.000,45.000,0.000
344506.000,63588.000,16167.000,15649.000,7916.000,7768.000,9243.000,4092.000,57.000,70.000,41.000,0.000
56088.000,46673.000,7804.000,9089.000,13335.000,7541.000,10456.000,6693.000,54.000,66.000,32.000,0.000
625878.000,32306.000,22056.000,11871.000,15829.000,36021.000,18774.000,15542.000,51.000,60.000,171.000,0.000
96202.000,2868.000,1761.000,2918.000,2623.000,4442.000,2903.000,1546.000,57.000,57.000,54.000,0.000
908280.000,85158.000,32105.000,30812.000,16125.000,24083.000,8238.000,7944.000,69.000,57.000,-23.000,0.000
749713.000,10368.000,18881.000,21424.000,17692.000,21527.000,7455.000,16138.000,75.000,60.000,54.000,0.000
1018480.000,29539.000,28003.000,24407.000,55651.000,14447.000,8215.000,6757.000,88.000,69.000,91.000,0.000
160274.000,50929.000,14407.000,3256.000,3934.000,4948.000,2591.000,962.000,78.000,70.000,45.000,0.000
130315.000,19555.000,18312.000,3397.000,4787.000,2316.000,2874.000,1255.000,56.000,66.000,75.000,0.000
185097.000,19183.000,5685.000,1520.000,5347.000,7699.000,1853.000,1971.000,47.000,70.000,6.000,0.000
183440.000,200215.000,18517.000,2469.000,10679.000,15405.000,9034.000,9885.000,44.000,60.000,7.000,0.000
310863.000,49145.000,9794.000,6738.000,4538.000,4337.000,12377.000,2292.000,35.000,44.000,69.000,0.000
39151.000,23019.000,4724.000,3845.000,8386.000,13390.000,7297.000,2780.000,35.000,44.000,56.000,0.000
103015.000,13177.000,19195.000,12656.000,12274.000,25281.000,5694.000,1808.000,54.000,34.000,68.000,0.000
64822.000,18055.000,29961.000,5623.000,6212.000,12595.000,4357.000,1369.000,61.000,43.000,-317.000,0.000
3050059.000,95906.000,54522.000,34481.000,15830.000,43177.000,8575.000,6766.000,70.000,63.000,29.000,0.000
20078.000,19288.000,25565.000,32266.000,13241.000,8053.000,8759.000,1783.000,84.000,69.000,65.000,0.000
37662.000,57865.000,10099.000,11883.000,8171.000,6367.000,1359.000,562.000,70.000,88.000,200.000,0.000
73048.000,65524.000,12466.000,18579.000,7491.000,19011.000,4829.000,5436.000,51.000,80.000,29.000,0.000
109015.000,44097.000,4536.000,414.000,5026.000,5041.000,3400.000,749.000,50.000,70.000,60.000,0.000
64973.000,99753.000,23636.000,14472.000,15874.000,8587.000,2825.000,3713.000,41.000,54.000,80.000,0.000
53353.000,9604.000,2621.000,157.000,1583.000,1429.000,185.000,154.000,37.000,40.000,20.000,0.000
22299.000,28705.000,20540.000,9393.000,2035.000,18474.000,7346.000,3009.000,40.000,37.000,87.000,0.000
687583.000,15896.000,6649.000,16776.000,10206.000,18080.000,11561.000,2634.000,44.000,41.000,6.000,0.000
138877.000,9758.000,3251.000,2135.000,1666.000,2659.000,2669.000,1657.000,60.000,57.000,86.000,0.000
58053.000,22113.000,17976.000,5528.000,6556.000,5149.000,1580.000,2093.000,69.000,60.000,163.000,0.000
357395.000,56942.000,11936.000,12589.000,12384.000,5984.000,2699.000,2429.000,69.000,69.000,16.000,0.000
13799.000,9624.000,14071.000,11562.000,11843.000,22808.000,19756.000,2728.000,54.000,63.000,83.000,0.000
448344.000,37565.000,24121.000,26824.000,10709.000,15135.000,28311.000,11826.000,57.000,64.000,42.000,0.000
506339.000,328025.000,24034.000,8395.000,7261.000,33256.000,20895.000,5439.000,57.000,70.000,23.000,0.000
235467.000,68375.000,4821.000,7302.000,5319.000,4287.000,2838.000,1720.000,56.000,53.000,43.000,0.000
743167.000,407930.000,59591.000,199122.000,18978.000,26743.000,15975.000,10054.000,54.000,47.000,-325.000,0.000
762107.000,55729.000,79060.000,102382.000,90154.000,34733.000,14580.000,4601.000,54.000,47.000,56.000,0.000
456540.000,288638.000,304051.000,93548.000,117194.000,203888.000,134155.000,36593.000,54.000,47.000,56.000,0.000
2108250.000,539742.000,97295.000,125807.000,153408.000,280914.000,132739.000,93871.000,54.000,47.000,2047.000,0.000
655755.000,244239.000,101647.000,67020.000,38847.000,23061.000,19037.000,17741.000,54.000,47.000,55.000,0.000
1527433.000,103807.000,7591.000,52852.000,27335.000,28243.000,4506.000,1967.000,54.000,47.000,-140.000,0.000
433728.000,93973.000,35012.000,21867.000,30581.000,68560.000,8498.000,2475.000,41.000,41.000,1160.000,0.000
1555055.000,4536.000,2043.000,3169.000,1862.000,1943.000,915.000,978.000,50.000,34.000,473.000,0.000
891928.000,385896.000,66774.000,51553.000,14830.000,19857.000,5700.000,1921.000,50.000,34.000,-206.000,0.000
619722.000,15485.000,7460.000,4670.000,2308.000,5840.000,1805.000,1749.000,41.000,44.000,694.000,0.000
64234.000,13601.000,3378.000,2551.000,5346.000,4880.000,2528.000,1235.000,53.000,56.000,307.000,0.000
824815.000,10582.000,7759.000,4499.000,14903.000,7711.000,1933.000,1011.000,57.000,51.000,301.000,0.000
57706.000,29065.000,1351.000,2458.000,5321.000,2752.000,1274.000,425.000,57.000,51.000,188.000,0.000
905238.000,18934.000,8929.000,7399.000,8253.000,3926.000,3555.000,379.000,40.000,41.000,40.000,0.000
1767355.000,896150.000,64384.000,52373.000,156744.000,167633.000,145466.000,52278.000,51.000,47.000,389.000,0.000
2105518.000,526950.000,241323.000,19691.000,57305.000,47972.000,34115.000,9333.000,48.000,30.000,713.000,0.000
318563.000,14236.000,432.000,3698.000,3129.000,3800.000,526.000,91.000,34.000,37.000,-360.000,0.000
95029.000,46750.000,1230.000,1960.000,8189.000,1674.000,2816.000,476.000,44.000,43.000,51.000,0.000
1323757.000,81403.000,5711.000,6282.000,12597.000,22228.000,13921.000,941.000,30.000,23.000,-148.000,0.000
638194.000,242468.000,63386.000,69377.000,81897.000,47851.000,37025.000,21529.000,35.000,23.000,541.000,0.000
806019.000,91981.000,19490.000,8544.000,13608.000,25916.000,6066.000,3425.000,43.000,21.000,-186.000,0.000
1511028.000,979312.000,194309.000,21536.000,35575.000,55203.000,27486.000,16648.000,43.000,21.000,77.000,0.000
1270590.000,832653.000,171089.000,7167.000,38834.000,59267.000,34876.000,32726.000,44.000,34.000,33.000,0.000
164823.000,171567.000,72224.000,65789.000,50693.000,41368.000,16178.000,13970.000,44.000,34.000,721.000,0.000
497151.000,69357.000,61581.000,41901.000,82325.000,65969.000,7419.000,2430.000,44.000,34.000,518.000,0.000
1675912.000,317480.000,76126.000,35475.000,114038.000,55137.000,8293.000,4460.000,44.000,34.000,57.000,0.000
1317273.000,25636.000,4796.000,9196.000,15786.000,11486.000,10541.000,2158.000,44.000,34.000,-53.000,0.000
642388.000,3922.000,6285.000,4364.000,3822.000,1208.000,1170.000,411.000,44.000,34.000,58.000,0.000
657893.000,65370.000,21462.000,19863.000,3767.000,11957.000,2830.000,691.000,44.000,34.000,467.000,0.000
1584911.000,371660.000,54718.000,15604.000,25354.000,13813.000,6230.000,3088.000,44.000,34.000,-114.000,0.000
1995887.000,156274.000,59440.000,121172.000,109768.000,129278.000,111667.000,54130.000,24.000,38.000,-195.000,0.000
615721.000,50730.000,15028.000,17080.000,14572.000,16766.000,1929.000,701.000,37.000,40.000,23.000,0.000
1172435.000,87390.000,10306.000,73599.000,301179.000,238973.000,126901.000,292928.000,37.000,40.000,56.000,0.000
438948.000,17550.000,8837.000,3376.000,2546.000,6168.000,1624.000,664.000,37.000,40.000,181.000,0.000
82415.000,9862.000,7200.000,3299.000,6168.000,2367.000,1109.000,668.000,37.000,40.000,457.000,0.000
77770.000,8195.000,352.000,1691.000,912.000,849.000,296.000,381.000,30.000,50.000,-140.000,0.000
200067.000,41091.000,13647.000,3714.000,7397.000,5933.000,4731.000,2131.000,38.000,51.000,-24.000,0.000
634048.000,25608.000,30964.000,30532.000,10876.000,16233.000,7868.000,2246.000,50.000,51.000,-185.000,0.000
1200276.000,243031.000,23662.000,92998.000,76733.000,25338.000,10650.000,9896.000,54.000,57.000,-114.000,0.000
1839401.000,311230.000,11122.000,59062.000,65083.000,61196.000,14281.000,4892.000,53.000,63.000,194.000,0.000
1351405.000,124327.000,23363.000,3812.000,14401.000,9503.000,17822.000,3096.000,44.000,57.000,55.000,0.000
980079.000,20925.000,11703.000,10931.000,12404.000,4442.000,5098.000,839.000,40.000,53.000,88.000,0.000
723179.000,164018.000,29783.000,20727.000,34298.000,27236.000,15192.000,8483.000,34.000,47.000,203.000,0.000
248376.000,66236.000,10369.000,7085.000,11817.000,4596.000,11876.000,1362.000,38.000,41.000,152.000,0.000
136269.000,4200.000,10472.000,6123.000,7584.000,3278.000,4380.000,2051.000,27.000,44.000,28.000,0.000
491753.000,177160.000,26970.000,29762.000,36935.000,20603.000,24837.000,1812.000,37.000,61.000,252.000,0.000
292615.000,15926.000,4218.000,7910.000,3874.000,2345.000,1296.000,1017.000,35.000,53.000,18.000,0.000
523687.000,103006.000,30543.000,32962.000,73569.000,12889.000,14185.000,5791.000,30.000,61.000,-108.000,0.000
780762.000,7858.000,7235.000,5138.000,11284.000,8971.000,8995.000,2628.000,35.000,66.000,-97.000,0.000
381981.000,38646.000,3956.000,6651.000,7418.000,12199.000,10781.000,1515.000,50.000,64.000,20.000,0.000
553377.000,259537.000,18041.000,13314.000,45119.000,22104.000,14085.000,3836.000,60.000,54.000,36.000,0.000
787724.000,145511.000,28718.000,22944.000,45161.000,43719.000,19671.000,1465.000,60.000,43.000,461.000,0.000
1318747.000,69920.000,55901.000,30130.000,25136.000,39677.000,16690.000,8444.000,64.000,35.000,144.000,0.000
613345.000,37084.000,14065.000,12270.000,5761.000,2291.000,1693.000,849.000,38.000,41.000,188.000,0.000
1958920.000,68745.000,23606.000,63138.000,216365.000,93201.000,17850.000,7909.000,30.000,56.000,517.000,0.000
877113.000,200361.000,14126.000,12425.000,12151.000,21369.000,3774.000,3973.000,41.000,57.000,154.000,0.000
1371167.000,67759.000,2581.000,8086.000,9871.000,5850.000,5209.000,909.000,51.000,48.000,-7.000,0.000
1312867.000,148294.000,40214.000,19073.000,22849.000,15128.000,41640.000,3596.000,48.000,26.000,82.000,0.000
1643027.000,98759.000,17211.000,51675.000,39821.000,33449.000,29854.000,6103.000,27.000,29.000,-119.000,0.000
1740500.000,8747.000,6333.000,10398.000,4906.000,7347.000,2362.000,396.000,35.000,43.000,6.000,0.000
1691003.000,69357.000,9113.000,17018.000,7487.000,16520.000,4088.000,2025.000,48.000,53.000,54.000,0.000
253122.000,106770.000,18909.000,80737.000,24085.000,45858.000,4632.000,4502.000,57.000,61.000,74.000,0.000
998146.000,68989.000,11608.000,7922.000,12532.000,14221.000,16494.000,648.000,69.000,66.000,106.000,0.000
319519.000,95223.000,14694.000,4101.000,5665.000,6600.000,6454.000,1335.000,66.000,61.000,48.000,0.000
1107373.000,181272.000,34398.000,50866.000,8583.000,19093.000,26652.000,9289.000,50.000,47.000,-587.000,0.000
1522455.000,35294.000,12755.000,8839.000,8163.000,4477.000,4970.000,560.000,40.000,50.000,48.000,0.000
707247.000,249683.000,42369.000,6223.000,16147.000,13509.000,24273.000,7258.000,29.000,48.000,96.000,0.000
824284.000,43508.000,8505.000,2456.000,13640.000,4081.000,5305.000,1200.000,16.000,44.000,-66.000,0.000
320674.000,124279.000,14777.000,36071.000,23323.000,13668.000,6158.000,2349.000,17.000,44.000,146.000,0.000
576437.000,112004.000,7607.000,9385.000,4963.000,2090.000,3626.000,1907.000,20.000,43.000,36.000,0.000
1686719.000,53118.000,36083.000,27337.000,20870.000,26465.000,25772.000,5860.000,4.000,30.000,213.000,0.000
93453.000,25737.000,1174.000,2382.000,860.000,953.000,604.000,477.000,21.000,44.000,99.000,0.000
1096544.000,401748.000,48579.000,19383.000,30692.000,17431.000,16010.000,3470.000,11.000,41.000,-43.000,0.000
352159.000,180867.000,9020.000,80095.000,12250.000,50339.000,11229.000,7725.000,4.000,35.000,36.000,0.000
112764.000,49344.000,8768.000,23550.000,20452.000,7600.000,5427.000,1396.000,27.000,43.000,117.000,0.000
1195218.000,89439.000,79407.000,8230.000,16819.000,18629.000,8843.000,5126.000,20.000,40.000,26.000,0.000
647860.000,67267.000,16570.000,9083.000,5211.000,11604.000,11033.000,740.000,34.000,54.000,124.000,0.000
49891.000,23807.000,2124.000,1809.000,2247.000,1969.000,3092.000,210.000,44.000,60.000,-114.000,0.000
561303.000,148126.000,24663.000,14003.000,25953.000,31752.000,13413.000,1529.000,37.000,53.000,-87.000,0.000
155098.000,23748.000,11408.000,22362.000,11244.000,10627.000,9047.000,1307.000,41.000,44.000,231.000,0.000
1481859.000,241135.000,55368.000,33120.000,21044.000,18539.000,12581.000,5421.000,47.000,47.000,59.000,0.000
238876.000,8178.000,3704.000,9038.000,6822.000,5103.000,8619.000,2474.000,40.000,47.000,359.000,0.000
882511.000,43976.000,18595.000,7460.000,8509.000,10660.000,14254.000,1566.000,50.000,61.000,-88.000,0.000
445575.000,353256.000,8052.000,19279.000,30779.000,18087.000,7900.000,1845.000,48.000,66.000,214.000,0.000
534066.000,167915.000,7795.000,50698.000,53072.000,43610.000,15797.000,6377.000,37.000,44.000,17.000,0.000
297371.000,19877.000,7592.000,6309.000,9493.000,3508.000,1679.000,252.000,48.000,41.000,-155.000,0.000
103245.000,26159.000,6004.000,27087.000,24366.000,13319.000,4134.000,1320.000,40.000,37.000,26.000,0.000
1538040.000,82615.000,20970.000,39261.000,49427.000,21852.000,20030.000,3080.000,43.000,40.000,428.000,0.000
317990.000,38318.000,4117.000,375.000,8750.000,1464.000,1905.000,1002.000,54.000,54.000,-3.000,0.000
162465.000,23021.000,12209.000,9653.000,2276.000,3962.000,3261.000,1841.000,37.000,48.000,169.000,0.000
1479709.000,16809.000,44836.000,66083.000,21201.000,28059.000,15926.000,2273.000,37.000,54.000,-14.000,0.000
134571.000,149651.000,56462.000,119499.000,74570.000,52167.000,33423.000,12327.000,37.000,63.000,-197.000,0.000
1686275.000,259803.000,49968.000,62132.000,104870.000,37798.000,21839.000,6113.000,37.000,67.000,387.000,0.000
49904.000,2904.000,89.000,291.000,303.000,310.000,220.000,142.000,48.000,78.000,-101.000,0.000
925209.000,211494.000,5267.000,22816.000,17941.000,35100.000,7760.000,2537.000,48.000,60.000,-45.000,0.000
1670399.000,177305.000,25467.000,96200.000,9000.000,12332.000,9728.000,6999.000,44.000,35.000,66.000,0.000
527961.000,124176.000,20193.000,19173.000,13540.000,14067.000,23359.000,3303.000,30.000,35.000,67.000,0.000
80572.000,85439.000,2955.000,11235.000,17951.000,29618.000,10122.000,5750.000,29.000,34.000,2.000,0.000
1254493.000,34217.000,16892.000,6426.000,17115.000,9944.000,2926.000,1318.000,40.000,34.000,-18.000,0.000
